ptnl_prblm,spec1,spec2,spec3,spec4,grades,n,comments
,anaesthetics,intensive care medicine,,,consultant,redact_count,
,gastroenterology,general (internal) medicine,,,consultant,redact_count,
,endocrinology and diabetes,general (internal) medicine,,,consultant,redact_count,
,general (internal) medicine,respiratory medicine,,,consultant,redact_count,
,cardiology,general (internal) medicine,,,consultant,redact_count,
,general (internal) medicine,renal medicine,,,consultant,redact_count,
,general (internal) medicine,neurology,,,consultant,redact_count,
,general (internal) medicine,geriatric medicine,,,consultant,redact_count,
,forensic psychiatry,general psychiatry,,,consultant,redact_count,
,general (internal) medicine,infectious diseases,,,consultant,redact_count,
,intensive care medicine,renal medicine,,,consultant,redact_count,
,oral surgery,restorative dentistry,,,consultant,redact_count,
,acute internal medicine,general (internal) medicine,,,consultant,redact_count,
,anaesthetics,emergency medicine,,,consultant,redact_count,
problem,anaesthetics,gastroenterology,,,consultant,redact_count,
problem,anaesthetics,general practice,,,consultant,redact_count,
problem,chemical pathology,dental & maxillofacial radiology,,,consultant,redact_count,
problem,clinical radiology,general (internal) medicine,,,consultant,redact_count,
problem,clinical radiology,general practice,,,consultant,redact_count,
,clinical radiology,paediatrics,,,consultant,redact_count,
,community dentistry,dental public health,,,consultant,redact_count,
,community sexual and reproductive health,obstetrics and gynaecology,,,consultant,redact_count,
,dental & maxillofacial radiology,restorative dentistry,,,consultant,redact_count,
problem,emergency medicine,geriatric medicine,,,consultant,redact_count,
,emergency medicine,intensive care medicine,,,consultant,redact_count,
problem,endocrinology and diabetes,general (internal) medicine,public health medicine,,consultant,redact_count,
problem,endocrinology and diabetes,geriatric medicine,,,consultant,redact_count,
problem,forensic histopathology,obstetrics and gynaecology,,,consultant,redact_count,
problem,gastroenterology,general surgery,,,consultant,redact_count,
,general (internal) medicine,general practice,,,consultant,redact_count,
problem,general (internal) medicine,histopathology,,,consultant,redact_count,
,general (internal) medicine,occupational medicine,,,consultant,redact_count,
problem,general (internal) medicine,orthodontics,,,consultant,redact_count,
,general (internal) medicine,rheumatology,,,consultant,redact_count,
problem,general (internal) medicine,trauma and orthopaedic surgery,,,consultant,redact_count,
,general practice,public health medicine,,,consultant,redact_count,
,general psychiatry,old age psychiatry,,,consultant,redact_count,
,general psychiatry,psychotherapy,,,consultant,redact_count,
problem,general surgery,orthodontics,,,consultant,redact_count,
problem,general surgery,public health medicine,,,consultant,redact_count,
,medical microbiology and virology,microbiology,,,consultant,redact_count,
,paediatrics,respiratory medicine,,,consultant,redact_count,
,paediatrics,trauma and orthopaedic surgery,,,consultant,redact_count,
,oral medicine,oral surgery,,,consultant; dental,redact_count,
problem,community dentistry,general (internal) medicine,,,consultant; medical director,redact_count,
problem,general (internal) medicine,general practice,public health medicine,,consultant; medical director,redact_count,
salaried_gp,general (internal) medicine,general practice,,,consultant; salaried_gp,redact_count,
salaried_gp,general practice,obstetrics and gynaecology,,,consultant; salaried_gp,redact_count,
problem,clinical oncology,general (internal) medicine,medical oncology,,consultant; salaried_gp; specialty_assoc_spec,redact_count,
problem,cardiology,general practice,,,consultant; specialty_assoc_spec,redact_count,
