specialty,gmcspecialty,match_type,matching_round
Acute Internal Medicine,Acute Internal Medicine,exact,1
Acute Internal Medicine,General (internal) medicine,exact,1
Anaesthetics,Anaesthetics,exact,1
Blood Transfusion,Transfusion Medicine,exact,2
Cardiology,Cardiology,exact,1
Cardiothoracic Surgery,Cardiothoracic surgery,exact,1
Cardiothoracic Surgery,Cardio-thoracic surgery,exact,1
Cardiothoracic Surgery,Vascular surgery,approximate,2
Cardiothoracic Surgery,Vascular Surgery,approximate,2
Chemical Pathology,Chemical pathology,exact,1
Chemical Pathology,Histopathology,exact,1
Child And Adolescent Psychiatry,Child and adolescent psychiatry,exact,1
Clinical Genetics,Clinical genetics,exact,1
Clinical Neurophysiology,Clinical neurophysiology,exact,1
Clinical Oncology,Clinical oncology,exact,1
Clinical Oncology,Medical oncology,approximate,2
Clinical Pharmacology & Therapeutics,Clinical pharmacology and therapeutics,approximate,2
Clinical Radiology,Clinical radiology,exact,1
Clinical Radiology,Diagnostic radiology,exact,2
Clinical Radiology,Neuroradiology,approximate,2
Community sexual and reproductive health,Community Sexual and Reproductive Health,exact,1
Dermatology,Dermatology,exact,1
Emergency Medicine,Accident and Emergency Medicine,exact,1
Emergency Medicine,Emergency medicine,exact,1
Endocrinology And Diabetes,Endocrinology and diabetes mellitus,exact,1
Forensic Psychiatry,Forensic psychiatry,exact,1
Gastroenterology,Gastroenterology,exact,1
Gastroenterology,Gastro-enterology,exact,1
General (Internal) Medicine,Acute Internal Medicine,exact,1
General (Internal) Medicine,General (internal) medicine,exact,1
General Psychiatry,Child and adolescent psychiatry,approximate,2
General Psychiatry,General adult psychiatry,exact,1
General Psychiatry,General psychiatry,exact,1
General Psychiatry,General psychiatry/Liaison Psychiatry,approximate,2
General Psychiatry,General psychiatry/Substance Misuse Psychiatry,approximate,2
General Psychiatry,Liaison Psychiatry,approximate,2
General Psychiatry,Old age psychiatry,approximate,2
General Psychiatry,Psychiatric Rehabilitation,approximate,2
General Psychiatry,Psychiatry of Addiction,approximate,2
General Psychiatry,Psychiatry of learning disability,approximate,2
General Surgery,Breast Surgery,approximate,2
General Surgery,General surgery,exact,1
Genito-Urinary Medicine,Genito-urinary medicine,exact,1
Geriatric Medicine,Geriatric medicine,exact,1
Geriatric Medicine,Geriatrics,exact,1
Haematology,Haematology,exact,1
Histopathology,Chemical Pathology,exact,1
Histopathology,Cytopathology,approximate,2
Histopathology,Diagnostic neuropathology,approximate,2
Histopathology,Histopathology,exact,1
Histopathology,Histopathology/Paediatric Pathology,approximate,2
Histopathology,Neuropathology,approximate,2
Immunology,Immunology,exact,1
Infectious Diseases,Infectious diseases,exact,1
Infectious Diseases,Tropical medicine,approximate,2
Intensive Care Medicine,Intensive care medicine,exact,2
Medical Microbiology And Virology,Medical microbiology,exact,1
Medical Microbiology And Virology,Medical microbiology and virology,exact,1
Medical Microbiology And Virology,Medical Virology,exact,2
Medical Microbiology And Virology,Microbiology,exact,2
Medical Oncology,Medical oncology,exact,1
Medical Ophthalmology,Medical ophthalmology,exact,2
Microbiology,Medical microbiology,exact,1
Microbiology,Medical microbiology and virology,exact,1
Microbiology,Medical Microbiology And Virology,exact,1
Neurology,Neurology,exact,1
Neurosurgery,Neurosurgery,exact,1
none,Cancer Genetics,none,2
none,Forensic Medicine,none,2
none,Forensic Pathology,none,2
none,Sport and Exercise Medicine,none,2
Nuclear Medicine,Nuclear medicine,exact,2
Obstetrics And Gynaecology,Obstetrics and gynaecology,exact,1
Occupational Medicine,Occupational medicine,exact,1
Old Age Psychiatry,Old age psychiatry,exact,1
Ophthalmology,Ophthalmology,exact,1
Oral & Maxillofacial Surgery,Oral and maxillo-facial surgery,exact,1
Otolaryngology,Otolaryngology,exact,1
Paediatric Cardiology,Paediatric cardiology,exact,1
Paediatric Surgery,Neonatal Surgery,approximate,2
Paediatric Surgery,Paediatric surgery,exact,1
Paediatrics,Community Child Health,approximate,2
Paediatrics,Neonatal Paediatrics,approximate,2
Paediatrics,Neonatology,approximate,2
Paediatrics,Paediatric Anaesthesia,approximate,2
Paediatrics,Paediatric Nephrology,approximate,2
Paediatrics,Paediatric Neurodisability,approximate,2
Paediatrics,Paediatric Neurology,approximate,2
Paediatrics,Paediatric Oncology,approximate,2
